,#,Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Name_Variation
79,59,Arcanine,Hisuian Arcanine,Fire,Rock,555,95,115,80,95,80,90,Arcanine Hisuian Arcanine
80,60,Poliwag,,Water,,300,40,50,40,40,40,90,Poliwag 
81,61,Poliwhirl,,Water,,385,65,65,65,50,50,90,Poliwhirl 
82,62,Poliwrath,,Water,Fighting,510,90,95,95,70,90,70,Poliwrath 
83,63,Abra,,Psychic,,310,25,20,15,105,55,90,Abra 
84,64,Kadabra,,Psychic,,400,40,35,30,120,70,105,Kadabra 
85,65,Alakazam,,Psychic,,500,55,50,45,135,95,120,Alakazam 
86,65,Alakazam,Mega Alakazam,Psychic,,600,55,50,65,175,105,150,Alakazam Mega Alakazam
87,66,Machop,,Fighting,,305,70,80,50,35,35,35,Machop 
88,67,Machoke,,Fighting,,405,80,100,70,50,60,45,Machoke 
89,68,Machamp,,Fighting,,505,90,130,80,65,85,55,Machamp 
90,69,Bellsprout,,Grass,Poison,300,50,75,35,70,30,40,Bellsprout 
91,70,Weepinbell,,Grass,Poison,390,65,90,50,85,45,55,Weepinbell 
92,71,Victreebel,,Grass,Poison,490,80,105,65,100,70,70,Victreebel 
93,72,Tentacool,,Water,Poison,335,40,40,35,50,100,70,Tentacool 
94,73,Tentacruel,,Water,Poison,515,80,70,65,80,120,100,Tentacruel 
95,74,Geodude,,Rock,Ground,300,40,80,100,30,30,20,Geodude 
96,74,Geodude,Alolan Geodude,Rock,Electric,300,40,80,100,30,30,20,Geodude Alolan Geodude
97,75,Graveler,,Rock,Ground,390,55,95,115,45,45,35,Graveler 
98,75,Graveler,Alolan Graveler,Rock,Electric,390,55,95,115,45,45,35,Graveler Alolan Graveler
99,76,Golem,,Rock,Ground,495,80,120,130,55,65,45,Golem 
100,76,Golem,Alolan Golem,Rock,Electric,495,80,120,130,55,65,45,Golem Alolan Golem
101,77,Ponyta,,Fire,,410,50,85,55,65,65,90,Ponyta 
102,77,Ponyta,Galarian Ponyta,Psychic,,410,50,85,55,65,65,90,Ponyta Galarian Ponyta
103,78,Rapidash,,Fire,,500,65,100,70,80,80,105,Rapidash 
104,78,Rapidash,Galarian Rapidash,Psychic,Fairy,500,65,100,70,80,80,105,Rapidash Galarian Rapidash
105,79,Slowpoke,,Water,Psychic,315,90,65,65,40,40,15,Slowpoke 
106,79,Slowpoke,Galarian Slowpoke,Psychic,,315,90,65,65,40,40,15,Slowpoke Galarian Slowpoke
107,80,Slowbro,,Water,Psychic,490,95,75,110,100,80,30,Slowbro 
108,80,Slowbro,Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,Slowbro Mega Slowbro
109,80,Slowbro,Galarian Slowbro,Poison,Psychic,490,95,100,95,100,70,30,Slowbro Galarian Slowbro
110,81,Magnemite,,Electric,Steel,325,25,35,70,95,55,45,Magnemite 
111,82,Magneton,,Electric,Steel,465,50,60,95,120,70,70,Magneton 
112,83,Farfetch'd,,Normal,Flying,377,52,90,55,58,62,60,Farfetch'd 
113,83,Farfetch'd,Galarian Farfetch'd,Fighting,,377,52,95,55,58,62,55,Farfetch'd Galarian Farfetch'd
114,84,Doduo,,Normal,Flying,310,35,85,45,35,35,75,Doduo 
115,85,Dodrio,,Normal,Flying,470,60,110,70,60,60,110,Dodrio 
116,86,Seel,,Water,,325,65,45,55,45,70,45,Seel 
117,87,Dewgong,,Water,Ice,475,90,70,80,70,95,70,Dewgong 
118,88,Grimer,,Poison,,325,80,80,50,40,50,25,Grimer 
119,88,Grimer,Alolan Grimer,Poison,Dark,325,80,80,50,40,50,25,Grimer Alolan Grimer
120,89,Muk,,Poison,,500,105,105,75,65,100,50,Muk 
121,89,Muk,Alolan Muk,Poison,Dark,500,105,105,75,65,100,50,Muk Alolan Muk
122,90,Shellder,,Water,,305,30,65,100,45,25,40,Shellder 
123,91,Cloyster,,Water,Ice,525,50,95,180,85,45,70,Cloyster 
124,92,Gastly,,Ghost,Poison,310,30,35,30,100,35,80,Gastly 
125,93,Haunter,,Ghost,Poison,405,45,50,45,115,55,95,Haunter 
126,94,Gengar,,Ghost,Poison,500,60,65,60,130,75,110,Gengar 
127,94,Gengar,Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,Gengar Mega Gengar
128,95,Onix,,Rock,Ground,385,35,45,160,30,45,70,Onix 
129,96,Drowzee,,Psychic,,328,60,48,45,43,90,42,Drowzee 
130,97,Hypno,,Psychic,,483,85,73,70,73,115,67,Hypno 
131,98,Krabby,,Water,,325,30,105,90,25,25,50,Krabby 
132,99,Kingler,,Water,,475,55,130,115,50,50,75,Kingler 
133,100,Voltorb,,Electric,,330,40,30,50,55,55,100,Voltorb 
134,100,Voltorb,Hisuian Voltorb,Electric,Grass,330,40,30,50,55,55,100,Voltorb Hisuian Voltorb
135,101,Electrode,,Electric,,490,60,50,70,80,80,150,Electrode 
136,101,Electrode,Hisuian Electrode,Electric,Grass,490,60,50,70,80,80,150,Electrode Hisuian Electrode
137,102,Exeggcute,,Grass,Psychic,325,60,40,80,60,45,40,Exeggcute 
138,103,Exeggutor,,Grass,Psychic,530,95,95,85,125,75,55,Exeggutor 
139,103,Exeggutor,Alolan Exeggutor,Grass,Dragon,530,95,105,85,125,75,45,Exeggutor Alolan Exeggutor
140,104,Cubone,,Ground,,320,50,50,95,40,50,35,Cubone 
141,105,Marowak,,Ground,,425,60,80,110,50,80,45,Marowak 
142,105,Marowak,Alolan Marowak,Fire,Ghost,425,60,80,110,50,80,45,Marowak Alolan Marowak
143,106,Hitmonlee,,Fighting,,455,50,120,53,35,110,87,Hitmonlee 
144,107,Hitmonchan,,Fighting,,455,50,105,79,35,110,76,Hitmonchan 
145,108,Lickitung,,Normal,,385,90,55,75,60,75,30,Lickitung 
146,109,Koffing,,Poison,,340,40,65,95,60,45,35,Koffing 
147,110,Weezing,,Poison,,490,65,90,120,85,70,60,Weezing 
148,110,Weezing,Galarian Weezing,Poison,Fairy,490,65,90,120,85,70,60,Weezing Galarian Weezing
149,111,Rhyhorn,,Ground,Rock,345,80,85,95,30,30,25,Rhyhorn 
150,112,Rhydon,,Ground,Rock,485,105,130,120,45,45,40,Rhydon 
151,113,Chansey,,Normal,,450,250,5,5,35,105,50,Chansey 
152,114,Tangela,,Grass,,435,65,55,115,100,40,60,Tangela 
153,115,Kangaskhan,,Normal,,490,105,95,80,40,80,90,Kangaskhan 
154,115,Kangaskhan,Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,Kangaskhan Mega Kangaskhan
155,116,Horsea,,Water,,295,30,40,70,70,25,60,Horsea 
156,117,Seadra,,Water,,440,55,65,95,95,45,85,Seadra 
157,118,Goldeen,,Water,,320,45,67,60,35,50,63,Goldeen 
158,119,Seaking,,Water,,450,80,92,65,65,80,68,Seaking 
159,120,Staryu,,Water,,340,30,45,55,70,55,85,Staryu 
160,121,Starmie,,Water,Psychic,520,60,75,85,100,85,115,Starmie 
161,122,Mr. Mime,,Psychic,Fairy,460,40,45,65,100,120,90,Mr. Mime 
162,122,Mr. Mime,Galarian Mr. Mime,Ice,Psychic,460,50,65,65,90,90,100,Mr. Mime Galarian Mr. Mime
163,123,Scyther,,Bug,Flying,500,70,110,80,55,80,105,Scyther 
164,124,Jynx,,Ice,Psychic,455,65,50,35,115,95,95,Jynx 
165,125,Electabuzz,,Electric,,490,65,83,57,95,85,105,Electabuzz 
166,126,Magmar,,Fire,,495,65,95,57,100,85,93,Magmar 
167,127,Pinsir,,Bug,,500,65,125,100,55,70,85,Pinsir 
168,127,Pinsir,Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,Pinsir Mega Pinsir
169,128,Tauros,,Normal,,490,75,100,95,40,70,110,Tauros 
170,128,Tauros,Combat Breed,Fighting,,490,75,110,105,30,70,100,Tauros Combat Breed
171,128,Tauros,Blaze Breed,Fighting,Fire,490,75,110,105,30,70,100,Tauros Blaze Breed
172,128,Tauros,Aqua Breed,Fighting,Water,490,75,110,105,30,70,100,Tauros Aqua Breed
173,129,Magikarp,,Water,,200,20,10,55,15,20,80,Magikarp 
174,130,Gyarados,,Water,Flying,540,95,125,79,60,100,81,Gyarados 
175,130,Gyarados,Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,Gyarados Mega Gyarados
176,131,Lapras,,Water,Ice,535,130,85,80,85,95,60,Lapras 
177,132,Ditto,,Normal,,288,48,48,48,48,48,48,Ditto 
178,133,Eevee,,Normal,,325,55,55,50,45,65,55,Eevee 
179,133,Eevee,Partner Eevee,Normal,,435,65,75,70,65,85,75,Eevee Partner Eevee
180,134,Vaporeon,,Water,,525,130,65,60,110,95,65,Vaporeon 
181,135,Jolteon,,Electric,,525,65,65,60,110,95,130,Jolteon 
182,136,Flareon,,Fire,,525,65,130,60,95,110,65,Flareon 
183,137,Porygon,,Normal,,395,65,60,70,85,75,40,Porygon 
184,138,Omanyte,,Rock,Water,355,35,40,100,90,55,35,Omanyte 
185,139,Omastar,,Rock,Water,495,70,60,125,115,70,55,Omastar 
186,140,Kabuto,,Rock,Water,355,30,80,90,55,45,55,Kabuto 
187,141,Kabutops,,Rock,Water,495,60,115,105,65,70,80,Kabutops 
188,142,Aerodactyl,,Rock,Flying,515,80,105,65,60,75,130,Aerodactyl 
189,142,Aerodactyl,Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,Aerodactyl Mega Aerodactyl
190,143,Snorlax,,Normal,,540,160,110,65,65,110,30,Snorlax 
191,144,Articuno,,Ice,Flying,580,90,85,100,95,125,85,Articuno 
192,144,Articuno,Galarian Articuno,Psychic,Flying,580,90,85,85,125,100,95,Articuno Galarian Articuno
193,145,Zapdos,,Electric,Flying,580,90,90,85,125,90,100,Zapdos 
194,145,Zapdos,Galarian Zapdos,Fighting,Flying,580,90,125,90,85,90,100,Zapdos Galarian Zapdos
195,146,Moltres,,Fire,Flying,580,90,100,90,125,85,90,Moltres 
196,146,Moltres,Galarian Moltres,Dark,Flying,580,90,85,90,100,125,90,Moltres Galarian Moltres
197,147,Dratini,,Dragon,,300,41,64,45,50,50,50,Dratini 
198,148,Dragonair,,Dragon,,420,61,84,65,70,70,70,Dragonair 
199,149,Dragonite,,Dragon,Flying,600,91,134,95,100,100,80,Dragonite 
200,150,Mewtwo,,Psychic,,680,106,110,90,154,90,130,Mewtwo 
201,150,Mewtwo,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,Mewtwo Mega Mewtwo X
202,150,Mewtwo,Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,Mewtwo Mega Mewtwo Y
203,151,Mew,,Psychic,,600,100,100,100,100,100,100,Mew 
204,152,Chikorita,,Grass,,318,45,49,65,49,65,45,Chikorita 
205,153,Bayleef,,Grass,,405,60,62,80,63,80,60,Bayleef 
206,154,Meganium,,Grass,,525,80,82,100,83,100,80,Meganium 
207,155,Cyndaquil,,Fire,,309,39,52,43,60,50,65,Cyndaquil 
208,156,Quilava,,Fire,,405,58,64,58,80,65,80,Quilava 
209,157,Typhlosion,,Fire,,534,78,84,78,109,85,100,Typhlosion 
210,157,Typhlosion,Hisuian Typhlosion,Fire,Ghost,534,73,84,78,119,85,95,Typhlosion Hisuian Typhlosion
211,158,Totodile,,Water,,314,50,65,64,44,48,43,Totodile 
212,159,Croconaw,,Water,,405,65,80,80,59,63,58,Croconaw 
213,160,Feraligatr,,Water,,530,85,105,100,79,83,78,Feraligatr 
214,161,Sentret,,Normal,,215,35,46,34,35,45,20,Sentret 
215,162,Furret,,Normal,,415,85,76,64,45,55,90,Furret 
216,163,Hoothoot,,Normal,Flying,262,60,30,30,36,56,50,Hoothoot 
217,164,Noctowl,,Normal,Flying,452,100,50,50,86,96,70,Noctowl 
218,165,Ledyba,,Bug,Flying,265,40,20,30,40,80,55,Ledyba 
219,166,Ledian,,Bug,Flying,390,55,35,50,55,110,85,Ledian 
220,167,Spinarak,,Bug,Poison,250,40,60,40,40,40,30,Spinarak 
221,168,Ariados,,Bug,Poison,400,70,90,70,60,70,40,Ariados 
222,169,Crobat,,Poison,Flying,535,85,90,80,70,80,130,Crobat 
223,170,Chinchou,,Water,Electric,330,75,38,38,56,56,67,Chinchou 
224,171,Lanturn,,Water,Electric,460,125,58,58,76,76,67,Lanturn 
225,172,Pichu,,Electric,,205,20,40,15,35,35,60,Pichu 
226,173,Cleffa,,Fairy,,218,50,25,28,45,55,15,Cleffa 
227,174,Igglybuff,,Normal,Fairy,210,90,30,15,40,20,15,Igglybuff 
228,175,Togepi,,Fairy,,245,35,20,65,40,65,20,Togepi 
229,176,Togetic,,Fairy,Flying,405,55,40,85,80,105,40,Togetic 
230,177,Natu,,Psychic,Flying,320,40,50,45,70,45,70,Natu 
231,178,Xatu,,Psychic,Flying,470,65,75,70,95,70,95,Xatu 
232,179,Mareep,,Electric,,280,55,40,40,65,45,35,Mareep 
233,180,Flaaffy,,Electric,,365,70,55,55,80,60,45,Flaaffy 
234,181,Ampharos,,Electric,,510,90,75,85,115,90,55,Ampharos 
235,181,Ampharos,Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,Ampharos Mega Ampharos
236,182,Bellossom,,Grass,,490,75,80,95,90,100,50,Bellossom 
237,183,Marill,,Water,Fairy,250,70,20,50,20,50,40,Marill 
238,184,Azumarill,,Water,Fairy,420,100,50,80,60,80,50,Azumarill 
239,185,Sudowoodo,,Rock,,410,70,100,115,30,65,30,Sudowoodo 
240,186,Politoed,,Water,,500,90,75,75,90,100,70,Politoed 
241,187,Hoppip,,Grass,Flying,250,35,35,40,35,55,50,Hoppip 
242,188,Skiploom,,Grass,Flying,340,55,45,50,45,65,80,Skiploom 
243,189,Jumpluff,,Grass,Flying,460,75,55,70,55,95,110,Jumpluff 
244,190,Aipom,,Normal,,360,55,70,55,40,55,85,Aipom 
245,191,Sunkern,,Grass,,180,30,30,30,30,30,30,Sunkern 
246,192,Sunflora,,Grass,,425,75,75,55,105,85,30,Sunflora 
247,193,Yanma,,Bug,Flying,390,65,65,45,75,45,95,Yanma 
248,194,Wooper,,Water,Ground,210,55,45,45,25,25,15,Wooper 
249,194,Wooper,Paldean Wooper,Poison,Ground,210,55,45,45,25,25,15,Wooper Paldean Wooper
250,195,Quagsire,,Water,Ground,430,95,85,85,65,65,35,Quagsire 
251,196,Espeon,,Psychic,,525,65,65,60,130,95,110,Espeon 
252,197,Umbreon,,Dark,,525,95,65,110,60,130,65,Umbreon 
253,198,Murkrow,,Dark,Flying,405,60,85,42,85,42,91,Murkrow 
254,199,Slowking,,Water,Psychic,490,95,75,80,100,110,30,Slowking 
255,199,Slowking,Galarian Slowking,Poison,Psychic,490,95,65,80,110,110,30,Slowking Galarian Slowking
256,200,Misdreavus,,Ghost,,435,60,60,60,85,85,85,Misdreavus 
257,201,Unown,,Psychic,,336,48,72,48,72,48,48,Unown 
258,202,Wobbuffet,,Psychic,,405,190,33,58,33,58,33,Wobbuffet 
259,203,Girafarig,,Normal,Psychic,455,70,80,65,90,65,85,Girafarig 
260,204,Pineco,,Bug,,290,50,65,90,35,35,15,Pineco 
261,205,Forretress,,Bug,Steel,465,75,90,140,60,60,40,Forretress 
262,206,Dunsparce,,Normal,,415,100,70,70,65,65,45,Dunsparce 
263,207,Gligar,,Ground,Flying,430,65,75,105,35,65,85,Gligar 
264,208,Steelix,,Steel,Ground,510,75,85,200,55,65,30,Steelix 
265,208,Steelix,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,Steelix Mega Steelix
266,209,Snubbull,,Fairy,,300,60,80,50,40,40,30,Snubbull 
267,210,Granbull,,Fairy,,450,90,120,75,60,60,45,Granbull 
268,211,Qwilfish,,Water,Poison,440,65,95,85,55,55,85,Qwilfish 
269,211,Qwilfish,Hisuian Qwilfish,Dark,Poison,440,65,95,85,55,55,85,Qwilfish Hisuian Qwilfish
270,212,Scizor,,Bug,Steel,500,70,130,100,55,80,65,Scizor 
271,212,Scizor,Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,Scizor Mega Scizor
272,213,Shuckle,,Bug,Rock,505,20,10,230,10,230,5,Shuckle 
273,214,Heracross,,Bug,Fighting,500,80,125,75,40,95,85,Heracross 
274,214,Heracross,Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,Heracross Mega Heracross
275,215,Sneasel,,Dark,Ice,430,55,95,55,35,75,115,Sneasel 
276,215,Sneasel,Hisuian Sneasel,Fighting,Poison,430,55,95,55,35,75,115,Sneasel Hisuian Sneasel
277,216,Teddiursa,,Normal,,330,60,80,50,50,50,40,Teddiursa 
278,217,Ursaring,,Normal,,500,90,130,75,75,75,55,Ursaring 
279,218,Slugma,,Fire,,250,40,40,40,70,40,20,Slugma 
280,219,Magcargo,,Fire,Rock,430,60,50,120,90,80,30,Magcargo 
281,220,Swinub,,Ice,Ground,250,50,50,40,30,30,50,Swinub 
282,221,Piloswine,,Ice,Ground,450,100,100,80,60,60,50,Piloswine 
283,222,Corsola,,Water,Rock,410,65,55,95,65,95,35,Corsola 
284,222,Corsola,Galarian Corsola,Ghost,,410,60,55,100,65,100,30,Corsola Galarian Corsola
285,223,Remoraid,,Water,,300,35,65,35,65,35,65,Remoraid 
286,224,Octillery,,Water,,480,75,105,75,105,75,45,Octillery 
287,225,Delibird,,Ice,Flying,330,45,55,45,65,45,75,Delibird 
288,226,Mantine,,Water,Flying,485,85,40,70,80,140,70,Mantine 
289,227,Skarmory,,Steel,Flying,465,65,80,140,40,70,70,Skarmory 
290,228,Houndour,,Dark,Fire,330,45,60,30,80,50,65,Houndour 
291,229,Houndoom,,Dark,Fire,500,75,90,50,110,80,95,Houndoom 
292,229,Houndoom,Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,Houndoom Mega Houndoom
293,230,Kingdra,,Water,Dragon,540,75,95,95,95,95,85,Kingdra 
294,231,Phanpy,,Ground,,330,90,60,60,40,40,40,Phanpy 
295,232,Donphan,,Ground,,500,90,120,120,60,60,50,Donphan 
296,233,Porygon2,,Normal,,515,85,80,90,105,95,60,Porygon2 
297,234,Stantler,,Normal,,465,73,95,62,85,65,85,Stantler 
298,235,Smeargle,,Normal,,250,55,20,35,20,45,75,Smeargle 
299,236,Tyrogue,,Fighting,,210,35,35,35,35,35,35,Tyrogue 
300,237,Hitmontop,,Fighting,,455,50,95,95,35,110,70,Hitmontop 
301,238,Smoochum,,Ice,Psychic,305,45,30,15,85,65,65,Smoochum 
302,239,Elekid,,Electric,,360,45,63,37,65,55,95,Elekid 
303,240,Magby,,Fire,,365,45,75,37,70,55,83,Magby 
304,241,Miltank,,Normal,,490,95,80,105,40,70,100,Miltank 
305,242,Blissey,,Normal,,540,255,10,10,75,135,55,Blissey 
306,243,Raikou,,Electric,,580,90,85,75,115,100,115,Raikou 
307,244,Entei,,Fire,,580,115,115,85,90,75,100,Entei 
308,245,Suicune,,Water,,580,100,75,115,90,115,85,Suicune 
309,246,Larvitar,,Rock,Ground,300,50,64,50,45,50,41,Larvitar 
310,247,Pupitar,,Rock,Ground,410,70,84,70,65,70,51,Pupitar 
311,248,Tyranitar,,Rock,Dark,600,100,134,110,95,100,61,Tyranitar 
312,248,Tyranitar,Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,Tyranitar Mega Tyranitar
313,249,Lugia,,Psychic,Flying,680,106,90,130,90,154,110,Lugia 
314,250,Ho-oh,,Fire,Flying,680,106,130,90,110,154,90,Ho-oh 
315,251,Celebi,,Psychic,Grass,600,100,100,100,100,100,100,Celebi 
316,252,Treecko,,Grass,,310,40,45,35,65,55,70,Treecko 
317,253,Grovyle,,Grass,,405,50,65,45,85,65,95,Grovyle 
318,254,Sceptile,,Grass,,530,70,85,65,105,85,120,Sceptile 
319,254,Sceptile,Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,Sceptile Mega Sceptile
320,255,Torchic,,Fire,,310,45,60,40,70,50,45,Torchic 
321,256,Combusken,,Fire,Fighting,405,60,85,60,85,60,55,Combusken 
322,257,Blaziken,,Fire,Fighting,530,80,120,70,110,70,80,Blaziken 
323,257,Blaziken,Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,Blaziken Mega Blaziken
324,258,Mudkip,,Water,,310,50,70,50,50,50,40,Mudkip 
325,259,Marshtomp,,Water,Ground,405,70,85,70,60,70,50,Marshtomp 
326,260,Swampert,,Water,Ground,535,100,110,90,85,90,60,Swampert 
327,260,Swampert,Mega Swampert,Water,Ground,635,100,150,110,95,110,70,Swampert Mega Swampert
328,261,Poochyena,,Dark,,220,35,55,35,30,30,35,Poochyena 
329,262,Mightyena,,Dark,,420,70,90,70,60,60,70,Mightyena 
330,263,Zigzagoon,,Normal,,240,38,30,41,30,41,60,Zigzagoon 
331,263,Zigzagoon,Galarian Zigzagoon,Dark,Normal,240,38,30,41,30,41,60,Zigzagoon Galarian Zigzagoon
332,264,Linoone,,Normal,,420,78,70,61,50,61,100,Linoone 
333,264,Linoone,Galarian Linoone,Dark,Normal,420,78,70,61,50,61,100,Linoone Galarian Linoone
